"Fencing","Fencing Women's Sabre, Team"
"Athletics","Athletics Men's 800 metres"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Athletics","Athletics Women's 20 kilometres Walk"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Weightlifting","Weightlifting Women's Heavyweight"
"Athletics","Athletics Women's Discus Throw"
"Weightlifting","Weightlifting Men's Lightweight"
"Athletics","Athletics Women's 200 metres"
"Cycling","Cycling Men's Road Race, Individual"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Wrestling","Wrestling Men's Heavyweight, Greco-Roman"
"Wrestling","Wrestling Men's Welterweight, Greco-Roman"
"Table Tennis","Table Tennis Women's Singles"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Men's Long Jump"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Hockey","Hockey Women's Hockey"
"Football","Football Men's Football"
"Boxing","Boxing Men's Bantamweight"
"Athletics","Athletics Women's 400 metres Hurdles"
"Weightlifting","Weightlifting Men's Light-Heavyweight"
"Football","Football Men's Football"
"Taekwondo","Taekwondo Women's Featherweight"
"Athletics","Athletics Women's Discus Throw"
"Boxing","Boxing Men's Flyweight"
"Athletics","Athletics Men's 110 metres Hurdles"
"Swimming","Swimming Men's 200 metres Butterfly"
"Swimming","Swimming Men's 200 metres Individual Medley"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Boxing","Boxing Men's Bantamweight"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual"
"Athletics","Athletics Women's Discus Throw"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Golf","Golf Women's Individual"
"Taekwondo","Taekwondo Men's Flyweight"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Football","Football Women's Football"
"Rowing","Rowing Women's Double Sculls"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Athletics","Athletics Women's Triple Jump"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Singles"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Athletics","Athletics Women's 800 metres"
"Judo","Judo Women's Heavyweight"
"Shooting","Shooting Men's Skeet"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Swimming","Swimming Men's 100 metres Backstroke"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Swimming","Swimming Men's 50 metres Freestyle"
"Taekwondo","Taekwondo Men's Flyweight"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Athletics","Athletics Men's 20 kilometres Walk"
"Wrestling","Wrestling Men's Featherweight, Freestyle"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Men's 50 metres Freestyle"
"Badminton","Badminton Men's Doubles"
"Football","Football Men's Football"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Equestrianism","Equestrianism Mixed Three-Day Event, Individual"
"Equestrianism","Equestrianism Mixed Three-Day Event, Team"
"Diving","Diving Men's Platform"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Swimming","Swimming Men's 50 metres Freestyle"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Judo","Judo Men's Half-Middleweight"
"Swimming","Swimming Men's 50 metres Freestyle"
"Athletics","Athletics Women's Marathon"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Men's Decathlon"
"Boxing","Boxing Men's Bantamweight"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Weightlifting","Weightlifting Women's Light-Heavyweight"
"Fencing","Fencing Men's epee, Individual"
"Fencing","Fencing Men's epee, Team"
"Cycling","Cycling Men's Road Race, Individual"
"Boxing","Boxing Men's Flyweight"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Swimming","Swimming Women's 200 metres Backstroke"
"Cycling","Cycling Men's Keirin"
"Badminton","Badminton Men's Singles"
"Athletics","Athletics Men's Marathon"
"Fencing","Fencing Men's Sabre, Individual"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's 10,000 metres"
"Judo","Judo Women's Half-Lightweight"
"Basketball","Basketball Women's Basketball"
"Swimming","Swimming Men's 10 kilometres Open Water"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Women's 20 kilometres Walk"
"Handball","Handball Women's Handball"
"Basketball","Basketball Women's Basketball"
"Rowing","Rowing Women's Single Sculls"
"Weightlifting","Weightlifting Women's Light-Heavyweight"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's 400 metres Hurdles"
"Athletics","Athletics Women's 400 metres"
"Water Polo","Water Polo Men's Water Polo"
"Taekwondo","Taekwondo Women's Flyweight"
"Diving","Diving Men's Springboard"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Football","Football Men's Football"
"Athletics","Athletics Women's 800 metres"
"Swimming","Swimming Women's 100 metres Butterfly"
"Hockey","Hockey Men's Hockey"
"Boxing","Boxing Men's Light-Welterweight"
"Athletics","Athletics Men's High Jump"
"Wrestling","Wrestling Men's Super-Heavyweight, Greco-Roman"
"Judo","Judo Women's Half-Lightweight"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Athletics","Athletics Men's Triple Jump"
"Basketball","Basketball Men's Basketball"
"Cycling","Cycling Men's Road Race, Individual"
"Wrestling","Wrestling Women's Featherweight, Freestyle"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Women's Doubles"
"Water Polo","Water Polo Women's Water Polo"
"Water Polo","Water Polo Men's Water Polo"
"Boxing","Boxing Men's Light-Welterweight"
"Shooting","Shooting Women's Skeet"
"Wrestling","Wrestling Men's Middleweight, Greco-Roman"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Women's Doubles"
"Boxing","Boxing Men's Welterweight"
"Volleyball","Volleyball Men's Volleyball"
"Athletics","Athletics Men's High Jump"
"Athletics","Athletics Men's Javelin Throw"
"Badminton","Badminton Women's Singles"
"Volleyball","Volleyball Women's Volleyball"
"Hockey","Hockey Women's Hockey"
"Swimming","Swimming Women's 200 metres Breaststroke"
"Fencing","Fencing Women's Sabre, Individual"
"Handball","Handball Men's Handball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Boxing","Boxing Men's Welterweight"
"Rowing","Rowing Men's Quadruple Sculls"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Women's 1,500 metres"
"Triathlon","Triathlon Men's Olympic Distance"
"Athletics","Athletics Men's 100 metres"
"Trampolining","Trampolining Men's Individual"
"Athletics","Athletics Men's Discus Throw"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Triathlon","Triathlon Men's Olympic Distance"
"Basketball","Basketball Men's Basketball"
"Athletics","Athletics Men's 110 metres Hurdles"
"Judo","Judo Women's Half-Middleweight"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Athletics","Athletics Men's High Jump"
"Cycling","Cycling Women's Team Pursuit"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Judo","Judo Men's Middleweight"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Women's 800 metres"
"Judo","Judo Men's Half-Heavyweight"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Taekwondo","Taekwondo Women's Featherweight"
"Hockey","Hockey Men's Hockey"
"Boxing","Boxing Men's Middleweight"
"Volleyball","Volleyball Men's Volleyball"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Football","Football Men's Football"
"Football","Football Men's Football"
"Archery","Archery Men's Individual"
"Table Tennis","Table Tennis Women's Singles"
"Athletics","Athletics Women's 800 metres"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Badminton","Badminton Women's Singles"
"Archery","Archery Women's Individual"
"Boxing","Boxing Men's Lightweight"
"Fencing","Fencing Men's Foil, Team"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Athletics","Athletics Men's 5,000 metres"
"Cycling","Cycling Men's Road Race, Individual"
"Volleyball","Volleyball Women's Volleyball"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Men's Pole Vault"
"Swimming","Swimming Men's 100 metres Backstroke"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's 200 metres"
"Athletics","Athletics Women's Long Jump"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Boxing","Boxing Women's Middleweight"
"Swimming","Swimming Men's 400 metres Freestyle"
"Football","Football Men's Football"
"Judo","Judo Women's Half-Middleweight"
"Athletics","Athletics Men's High Jump"
"Volleyball","Volleyball Men's Volleyball"
"Handball","Handball Men's Handball"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Rowing","Rowing Women's Coxed Eights"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Men's 50 kilometres Walk"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Women's 50 metres Freestyle"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Rowing","Rowing Women's Quadruple Sculls"
"Volleyball","Volleyball Men's Volleyball"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Wrestling","Wrestling Men's Super-Heavyweight, Freestyle"
"Cycling","Cycling Men's Keirin"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Wrestling","Wrestling Men's Light-Heavyweight, Freestyle"
"Weightlifting","Weightlifting Men's Heavyweight"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Football","Football Men's Football"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Sailing","Sailing Women's Two Person Dinghy"
"Swimming","Swimming Men's 50 metres Freestyle"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Football","Football Women's Football"
"Athletics","Athletics Women's 20 kilometres Walk"
"Athletics","Athletics Men's Pole Vault"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Basketball","Basketball Men's Basketball"
"Handball","Handball Women's Handball"
"Athletics","Athletics Women's 400 metres Hurdles"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Swimming","Swimming Women's 200 metres Butterfly"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Cycling","Cycling Men's Road Race, Individual"
"Weightlifting","Weightlifting Men's Light-Heavyweight"
"Cycling","Cycling Men's Road Race, Individual"
"Shooting","Shooting Men's Double Trap"
"Handball","Handball Women's Handball"
"Cycling","Cycling Women's Team Pursuit"
"Football","Football Women's Football"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Basketball","Basketball Men's Basketball"
"Boxing","Boxing Men's Light-Flyweight"
"Athletics","Athletics Women's Discus Throw"
"Water Polo","Water Polo Men's Water Polo"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Athletics","Athletics Men's 400 metres Hurdles"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Cycling","Cycling Men's Keirin"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Athletics","Athletics Women's 1,500 metres"
"Hockey","Hockey Women's Hockey"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Football","Football Men's Football"
"Athletics","Athletics Men's 20 kilometres Walk"
"Diving","Diving Women's Platform"
"Sailing","Sailing Men's Skiff"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's High Jump"
"Handball","Handball Women's Handball"
"Athletics","Athletics Men's High Jump"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Shooting","Shooting Women's Trap"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Canoeing","Canoeing Men's Canadian Singles, 1,000 metres"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Shooting","Shooting Women's Skeet"
"Cycling","Cycling Women's Team Pursuit"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Football","Football Women's Football"
"Weightlifting","Weightlifting Men's Featherweight"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Taekwondo","Taekwondo Women's Welterweight"
"Athletics","Athletics Men's 110 metres Hurdles"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Singles"
"Judo","Judo Men's Half-Lightweight"
"Football","Football Women's Football"
"Athletics","Athletics Women's 200 metres"
"Shooting","Shooting Women's Trap"
"Judo","Judo Men's Half-Lightweight"
"Athletics","Athletics Men's Marathon"
"Cycling","Cycling Women's Road Race, Individual"
"Wrestling","Wrestling Men's Welterweight, Freestyle"
"Hockey","Hockey Men's Hockey"
"Diving","Diving Women's Platform"
"Table Tennis","Table Tennis Women's Singles"
"Swimming","Swimming Men's 50 metres Freestyle"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Rowing","Rowing Men's Double Sculls"
"Judo","Judo Men's Heavyweight"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Boxing","Boxing Men's Light-Heavyweight"
"Football","Football Men's Football"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Team Sprint"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Athletics","Athletics Women's 400 metres Hurdles"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Swimming","Swimming Women's 100 metres Backstroke"
"Swimming","Swimming Women's 200 metres Backstroke"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Women's 50 metres Freestyle"
"Basketball","Basketball Men's Basketball"
"Cycling","Cycling Women's Keirin"
"Badminton","Badminton Women's Singles"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Swimming","Swimming Men's 100 metres Backstroke"
"Fencing","Fencing Men's Sabre, Individual"
"Diving","Diving Women's Springboard"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 200 metres"
"Water Polo","Water Polo Women's Water Polo"
"Hockey","Hockey Men's Hockey"
"Football","Football Women's Football"
"Weightlifting","Weightlifting Women's Light-Heavyweight"
"Judo","Judo Women's Lightweight"
"Triathlon","Triathlon Women's Olympic Distance"
"Rowing","Rowing Men's Quadruple Sculls"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Swimming","Swimming Men's 100 metres Backstroke"
"Swimming","Swimming Men's 200 metres Backstroke"
"Tennis","Tennis Women's Singles"
"Golf","Golf Women's Individual"
"Swimming","Swimming Women's 800 metres Freestyle"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Cycling","Cycling Women's Team Pursuit"
"Football","Football Women's Football"
"Athletics","Athletics Women's 100 metres Hurdles"
"Shooting","Shooting Women's Trap"
"Athletics","Athletics Men's 800 metres"
"Diving","Diving Men's Platform"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Athletics","Athletics Men's High Jump"
"Volleyball","Volleyball Men's Volleyball"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Mixed Doubles"
"Tennis","Tennis Women's Doubles"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Rowing","Rowing Women's Coxless Pairs"
"Rowing","Rowing Women's Coxed Eights"
"Football","Football Women's Football"
"Taekwondo","Taekwondo Men's Welterweight"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Athletics","Athletics Women's High Jump"
"Sailing","Sailing Mixed Multihull"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Women's Long Jump"
"Sailing","Sailing Women's Skiff"
"Sailing","Sailing Women's Windsurfer"
"Gymnastics","Gymnastics Women's Horse Vault"
"Football","Football Women's Football"
"Athletics","Athletics Women's 400 metres Hurdles"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Canoeing","Canoeing Women's Kayak Doubles, 500 metres"
"Sailing","Sailing Men's Two Person Dinghy"
"Rowing","Rowing Women's Coxed Eights"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's 20 kilometres Walk"
"Athletics","Athletics Men's 800 metres"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Women's 200 metres"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Football","Football Men's Football"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Women's 400 metres Hurdles"
"Athletics","Athletics Women's 400 metres Hurdles"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Athletics","Athletics Women's Marathon"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Swimming","Swimming Women's 200 metres Butterfly"
"Swimming","Swimming Women's 200 metres Individual Medley"
"Swimming","Swimming Women's 400 metres Individual Medley"
"Athletics","Athletics Men's 110 metres Hurdles"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Rowing","Rowing Men's Quadruple Sculls"
"Handball","Handball Women's Handball"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Water Polo","Water Polo Women's Water Polo"
"Boxing","Boxing Women's Lightweight"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Taekwondo","Taekwondo Women's Featherweight"
"Weightlifting","Weightlifting Men's Lightweight"
"Canoeing","Canoeing Women's Kayak Singles, 500 metres"
"Football","Football Men's Football"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Wrestling","Wrestling Men's Welterweight, Greco-Roman"
"Judo","Judo Men's Middleweight"
"Athletics","Athletics Men's Triple Jump"
"Canoeing","Canoeing Men's Canadian Singles, 200 metres"
"Football","Football Men's Football"
"Boxing","Boxing Men's Lightweight"
"Boxing","Boxing Men's Light-Heavyweight"
"Football","Football Men's Football"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Football","Football Men's Football"
"Football","Football Men's Football"
"Athletics","Athletics Men's 800 metres"
"Diving","Diving Men's Springboard"
"Diving","Diving Women's Platform"
"Diving","Diving Women's Synchronized Platform"
"Athletics","Athletics Women's Pole Vault"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Football","Football Men's Football"
"Basketball","Basketball Men's Basketball"
"Fencing","Fencing Women's Sabre, Individual"
"Football","Football Men's Football"
"Football","Football Men's Football"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Men's Hammer Throw"
"Cycling","Cycling Men's Road Race, Individual"
"Rowing","Rowing Women's Coxed Eights"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Rowing","Rowing Men's Coxed Eights"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Triathlon","Triathlon Men's Olympic Distance"
"Judo","Judo Men's Lightweight"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Canoeing","Canoeing Men's Canadian Doubles, Slalom"
"Fencing","Fencing Men's epee, Individual"
"Tennis","Tennis Men's Singles"
"Fencing","Fencing Women's Sabre, Individual"
"Fencing","Fencing Women's Sabre, Team"
"Sailing","Sailing Men's One Person Heavyweight Dinghy"
"Rowing","Rowing Women's Coxless Pairs"
"Rowing","Rowing Women's Coxed Eights"
"Athletics","Athletics Women's Marathon"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Wrestling","Wrestling Men's Featherweight, Greco-Roman"
"Football","Football Women's Football"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Sailing","Sailing Men's Two Person Dinghy"
"Athletics","Athletics Men's Marathon"
"Athletics","Athletics Men's 800 metres"
"Wrestling","Wrestling Men's Super-Heavyweight, Freestyle"
"Football","Football Men's Football"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Judo","Judo Women's Middleweight"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Handball","Handball Women's Handball"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Sailing","Sailing Men's One Person Dinghy"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Sailing","Sailing Men's Windsurfer"
"Athletics","Athletics Women's Hammer Throw"
"Weightlifting","Weightlifting Men's Middle-Heavyweight"
"Sailing","Sailing Women's Two Person Dinghy"
"Golf","Golf Men's Individual"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Tennis","Tennis Women's Singles"
"Tennis","Tennis Mixed Doubles"
"Cycling","Cycling Women's Omnium"
"Rowing","Rowing Women's Lightweight Double Sculls"
"Rowing","Rowing Women's Coxless Pairs"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Individual"
"Athletics","Athletics Women's Marathon"
"Fencing","Fencing Women's Sabre, Individual"
"Fencing","Fencing Women's epee, Individual"
"Athletics","Athletics Men's 400 metres"
"Swimming","Swimming Men's 50 metres Freestyle"
"Sailing","Sailing Mixed Multihull"
"Athletics","Athletics Men's 100 metres"
"Judo","Judo Men's Extra-Lightweight"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Sailing","Sailing Women's Skiff"
"Sailing","Sailing Men's Two Person Dinghy"
"Athletics","Athletics Men's 400 metres Hurdles"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Rowing","Rowing Women's Quadruple Sculls"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Team All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Rowing","Rowing Women's Coxed Eights"
"Cycling","Cycling Women's Team Pursuit"
"Cycling","Cycling Women's Omnium"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Handball","Handball Men's Handball"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Athletics","Athletics Men's 100 metres"
"Rowing","Rowing Men's Coxless Pairs"
"Handball","Handball Men's Handball"
"Athletics","Athletics Women's 1,500 metres"
"Rowing","Rowing Men's Single Sculls"
"Wrestling","Wrestling Men's Light-Heavyweight, Freestyle"
"Athletics","Athletics Women's Shot Put"
"Swimming","Swimming Women's 100 metres Butterfly"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Handball","Handball Women's Handball"
"Fencing","Fencing Women's Sabre, Team"
"Water Polo","Water Polo Women's Water Polo"
"Sailing","Sailing Women's Windsurfer"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Rowing","Rowing Women's Double Sculls"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Athletics","Athletics Men's 800 metres"
"Handball","Handball Men's Handball"
"Volleyball","Volleyball Men's Volleyball"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Water Polo","Water Polo Men's Water Polo"
"Basketball","Basketball Men's Basketball"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Team All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
